CSD_code,stoichiometry,metal,charge,denticity,confidence,comment,author,unique_name,name,graph_hash,high_confidence
BILQUI,C12H30P4,Fe,0.0,4.0,2.0,,Cian2,unq_CSD-BILQUI-04-a,CSD-BILQUI-04-a,da3170df374dfda7d15c773d708f62fd,False
WOMXAZ,C32H28N6,Pd,0.0,2.0,2.0,,Cian2,unq_CSD-ZOHJEN-02-a,CSD-WOMXAZ-02-a,790c8c265909cfd4d1c09928c44668df,False
HOJJUM,C6H5N1O2,Pt,0.0,1.0,3.0,,Cian2,unq_CSD-HOJKAT-01-a,CSD-HOJJUM-01-a,935e9d91396846f4eefcf0d02faec735,True
LASJIB,C8H11N2O6,Zn,-3.0,5.0,2.0,Don’t think total charge is zero!!!!,Cian2,unq_CSD-VINGEF-05-a,CSD-LASJIB-04-a,c6bb974318fecd71e556752a3e6fb156,False
GEMLAM,C31H22N4,Cu,0.0,2.0,3.0,,Cian2,unq_CSD-GEMLAM-02-a,CSD-GEMLAM-02-a,8e36d6fc408f544f94becc65dfc0c25b,True
JUNWAQ,C6H11N1,Rh,0.0,1.0,2.0,Positive an negative charge on same ligand,Cian2,unq_CSD-WADSID-02-a,CSD-JUNWAQ-02-a,b9a4b8c367f3a69831f539bfd8a25e98,False
XEYPAV,C33H24N4O2,Ni,-2.0,4.0,3.0,,Cian2,unq_CSD-XEYPAV-04-a,CSD-XEYPAV-04-a,ab7bb28d6de1fdcd16145dd6c505bcc2,True
BEXQIH,C7H11N1,Pd,0.0,1.0,3.0,,Cian2,unq_CSD-BAGGOG-02-d,CSD-BEXQIH-02-a,5a48d11fb749fd1d78d7ddec5165c00b,True
MANSID,C15H10N1,Os,-1.0,2.0,3.0,,Cian2,unq_CSD-MANSID-02-b,CSD-MANSID-02-b,4a55a09bca88f967be04787feea1cd51,True
KOGMEY,C18H12S4,Ru,-2.0,4.0,3.0,,Cian2,unq_CSD-PETPAI-04-a,CSD-KOGMEY-04-a,0b6b49c4421f3ebd3b178c4069e68fd1,True
OVESAL,C19H21N5O2,Zn,0.0,4.0,3.0,,Cian2,unq_CSD-OVESAL-03-a,CSD-OVESAL-03-a,7be82b8065fa9163cb62bf44ca6dd904,True
RUGSUI,C7H14N1O1S1,Au,-1.0,1.0,3.0,,Cian2,unq_CSD-RUGSUI-01-a,CSD-RUGSUI-01-a,64dfa139dfdd093a98937d15d24f360a,True
IBEWIX,C14H8N5S2,Zn,-1.0,3.0,3.0,,Cian2,unq_CSD-IBEWIX-03-a,CSD-IBEWIX-03-a,040cc95137cac913932c0c750fcf4365,True
UHEGAR,Br1C14H12N3O1,Pt,0.0,1.0,3.0,,Cian2,,,,False
HOVMEL,C10H11N1S1,Pd,0.0,1.0,2.0,Possible Radical ,Cian2,unq_CSD-HOVMEL-01-c,CSD-HOVMEL-01-c,c5426bf28490dd8a3350f027309f613d,False
GIWXOA,C7H2N2O7,Ni,-2.0,2.0,3.0,,Cian2,,,,False
VUGDAE,C22H39N1P1,Pd,-1.0,3.0,3.0,,Cian2,unq_CSD-VUGDAE-03-a,CSD-VUGDAE-03-a,0d0e405a209aeef1be0782b25ba0b470,True
MIGCIQ,C11H7N2O2,Ru,-1.0,3.0,3.0,,Cian2,unq_CSD-MIGCIQ-05-a,CSD-MIGCIQ-05-a,1ea8687f64cbcb86a4b753b0a70fe62d,True
DUWJUB,C8H9S1,Pd,-1.0,2.0,3.0,,Cian2,unq_CSD-OHONEF-02-a,CSD-DUWJUB-02-a,8cb610bb0f5a1536b08301c858cdfc20,True
QEFTAY,C9H9N3S1,Pt,-2.0,3.0,3.0,,Cian2,unq_CSD-VICDES-03-a,CSD-QEFTAY-03-a,56e6a8ceabd0a5143fada9757af6a089,True
XONNIZ,Br1C21H15N2O3,Ni,-2.0,3.0,3.0,,Cian2,,,,False
ZIMWEZ,C22H18N6O3,Pd,-2.0,3.0,3.0,,Cian2,unq_CSD-ZIMWEZ-04-a,CSD-ZIMWEZ-04-a,dcfc50df6f22530c960e1ebfe5035ee7,True
MAQJAR,C4H5O2S1,Ir,-1.0,3.0,1.0,Should discard in analysis,Cian2,unq_CSD-EZISIR-05-a,CSD-MAQJAR-05-a,6ca7094a06f3baa926f50865ade1138a,False
ATAVEX,C12H12O2,Fe,0.0,4.0,2.0,Should discard in analysis,Cian2,unq_CSD-ATAVEX-04-a,CSD-ATAVEX-04-a,afebba663e120c60bd40a2cdd2c60546,False
RIJDAR,C7H9N3S1,Pd,0.0,2.0,3.0,,Cian2,unq_CSD-RIJDAR-02-a,CSD-RIJDAR-02-a,d410306218084d1ccb95673219917875,True
NUXMUO,C28H28P2,Mo,0.0,2.0,3.0,,Cian2,unq_CSD-NUXMUO-02-a,CSD-NUXMUO-02-a,78e06712f65bd7c00aed6940d791a53c,True
GIKJOA,C5H4N1O2,Re,-1.0,2.0,2.0,,Cian2,unq_CSD-QIXLUF-02-a,CSD-GIKJOA-02-a,049e18d65b0b16062d7b04540d78cafe,False
HIJFAI,C30H29N3O2,Pd,-2.0,4.0,3.0,,Cian2,unq_CSD-HIJFAI-04-a,CSD-HIJFAI-04-a,d7b8a7ac4578d73878bc996f95479f29,True
WODFUS,B1C41H36N3,Zn,0.0,3.0,3.0,,Cian2,,,,False
ESAJUE,B2C21H19N6O1,Ru,-1.0,3.0,1.0,B can have multiple oxdtation states ,Cian2,,,,False
QEGBUC,C23H29N1,Ru,0.0,1.0,1.0,Carbene - Maybe - Really not sure ,Cian2,unq_CSD-QEGBUC-02-a,CSD-QEGBUC-02-a,6b3306342308933cc1b476d3faf049a8,False
HISLIG,C13H10N2O5,Zn,-2.0,4.0,3.0,,Cian2,unq_CSD-HISLIG-03-a,CSD-HISLIG-03-a,dc0452c5d604af34ea624bfd0e6f491c,True
BEFHAW,C21H15N3O3,Ni,-2.0,4.0,3.0,,Cian2,unq_CSD-BEFHAW-04-a,CSD-BEFHAW-04-a,5b7962133a0d4fcbc0b663ce1f674b3a,True
PIQXEU,C12H13N3O1,Cu,0.0,2.0,1.0,Carbene,Cian2,unq_CSD-JURFIN-02-a,CSD-PIQXEU-01-b,874fbe7f969956e4e52e57a8980ecda3,False
OCUBIY,C17H19N2,Pt,-1.0,3.0,3.0,,Cian2,unq_CSD-YEJXAN-03-a,CSD-OCUBIY-04-a,31b7c50fc13c55e874c2eaa1457a8394,True
FIVJUS,C10H7N2O1,Ru,-1.0,2.0,3.0,,Cian2,unq_CSD-FIVJUS-02-a,CSD-FIVJUS-02-a,cc0df55464699f4256b244b43ae78946,True
NAYYOD,C12H25N4O2,Co,-1.0,5.0,3.0,,Cian2,unq_CSD-XIWYUX-05-a,CSD-NAYYOD-05-a,8047fde223bfdda81a32c5644b23b526,True
EJUCUH,C20H31N1O2,V,-2.0,3.0,3.0,,Cian2,unq_CSD-EJUCUH-03-a,CSD-EJUCUH-03-a,d6ad6ce422f55d4da4d47bf3bcf2792e,True
WUZHOQ,C19H32N1O2,Ti,-1.0,3.0,3.0,,Cian2,unq_CSD-WUZHOQ-03-a,CSD-WUZHOQ-03-a,c8ce44ceb678103aaf0a0662a55f8854,True
WIGWIT,C17H18O2,Ti,-2.0,2.0,3.0,,Cian2,unq_CSD-WIGWIT-02-c,CSD-WIGWIT-02-c,aac116e9d1856030e78fa87963e05a7d,True
AWUYOI,C28H22N2O2,Ti,-2.0,4.0,3.0,,Cian2,unq_CSD-AWUYOI-04-a,CSD-AWUYOI-04-a,8cb338cbc4e752bfc0c8fb485fa4e434,True
JABDIA,C9H12I1N1,Pd,0.0,2.0,2.0,,Cian2,unq_CSD-JABDIA-02-a,CSD-JABDIA-02-a,e65f2ea69b6144d9fb6762b25e0c997d,False
HOPQEJ,C3H6N2,Mn,0.0,1.0,3.0,Carbene Radical ,Cian2,unq_CSD-HOPQEJ-01-b,CSD-HOPQEJ-01-b,997a75a266df281c4164ef16b6ba359d,False
EZUYUT,C24H23O3P1,Au,0.0,1.0,2.0,ylide,Cian2,unq_CSD-EZUYUT-01-b,CSD-EZUYUT-01-b,fea2f1146e270b0dd7ebdfad69e259a3,False
XOCJUV,C3H7Se1,Ni,-1.0,1.0,1.0,Carbenes present in complex,Cian2,unq_CSD-XOCJUV-01-a,CSD-XOCJUV-01-a,d4daf4e699e0a1683d596ed71135285e,False
XAYCEG,C5H4N2S1,Ir,-2.0,2.0,2.0,,Cian2,unq_CSD-XAYCEG-03-a,CSD-XAYCEG-03-a,74024d85c35eb917fb9f82852da9d832,False
WORBOW,C33H37N1O2P1,Ti,-1.0,3.0,3.0,,Cian2,unq_CSD-WORBOW-03-a,CSD-WORBOW-03-a,6ee3cd4201eab5eee9a3225e65cff9fe,True
QEPYIW,B1C14H10N2S4,Cu,-1.0,3.0,2.0,B can have multiple oxdtation states ,Cian2,,,,False
ZUYDII,C18H18N4O2,Cu,0.0,1.0,3.0,Carbene Radical ,Cian2,unq_CSD-ZUYDII-01-b,CSD-ZUYDII-01-b,30637612f72be96ae4b677bb7a796a4f,False
GUKDEW,C32H37N4O2,Pd,-1.0,3.0,3.0,,Cian2,unq_CSD-GUKDEW-03-a,CSD-GUKDEW-03-a,2e84a8e577bbe015326e7bd846aeb00f,True
ABAKAS,C6H7N3,Pt,0.0,1.0,3.0,Carbene Radical,Cian2,unq_CSD-ABAKAS-01-a,CSD-ABAKAS-01-a,9274ae0298a7bcf9fa49de7689ac1952,False
VUJHEP,C32H32N2O2,Zn,0.0,2.0,3.0,,Cian2,unq_CSD-VUJHEP-02-a,CSD-VUJHEP-02-a,9a04033bcdbd5e74ef3201effbf8cbee,True
BESTOJ,C12H8S3,Ni,-2.0,3.0,3.0,,Cian2,unq_CSD-WOWQAC-03-a,CSD-BESTOJ-03-a,d93186cd72e7f70df81fc495ffb83e37,True
CEQYII,Br1C14Cl1H10N1,Pt,-1.0,2.0,3.0,,Cian2,,,,False
PUZROT,C14F3H11N2O1,Cu,0.0,2.0,3.0,Cu +1,Cian2,,,,False
EBOYIG,C37F15H8N4,Au,-3.0,4.0,3.0,,Cian2,,,,False
QOWGOY,C24H28N2,Pt,0.0,2.0,3.0,,Cian2,unq_CSD-RIRPOY-02-d,CSD-QOWGOY-02-a,db5caef4faff6fca156f4a01a66deb60,True
TAKTOQ,C24H16N2,Cu,0.0,2.0,3.0,,Cian2,unq_CSD-ZUHNUN-01-d,CSD-TAKTOQ-02-b,680469f435005211c3b94be1cb50836c,True
KEYVIU,C30H40N2P2,Pd,0.0,2.0,3.0,,Cian2,unq_CSD-KEYVIU-02-a,CSD-KEYVIU-02-a,2a9dd50c1fb72816e86b339f9ab0afd9,True
DADFOG,C20H21N3,Zn,0.0,3.0,3.0,,Manting,unq_CSD-RUVDIX-02-a,CSD-DADFOG-02-a,8ef97df11b828de46e1252cf18bb6940,True
HUDYAG,C12H11N2S1,Re,-1.0,3.0,3.0,,Manting,unq_CSD-HUDYAG-03-a,CSD-HUDYAG-03-a,41f4d7d6d91d1689966c76264459f58f,True
GEHYIB,C32H36N4,Ni,-2.0,3.0,3.0,,Manting,unq_CSD-GEHYIB-04-a,CSD-GEHYIB-04-a,ee8a7ab56c7f5e484d029113ffc877ab,True
DAGMAZ,C18H19N2O4,Pd,-1.0,3.0,3.0,,Manting,unq_CSD-DAGMAZ-03-a,CSD-DAGMAZ-03-a,2cad0aafd41f32ceaec60f039afe986f,True
XUNMOI,C8H5O2,Pd,-1.0,1.0,3.0,,Manting,unq_CSD-XUNMOI-01-a,CSD-XUNMOI-01-a,41453814b5547d599c6214745b3ae658,True
COPTIL,Br1C27Cl1H19N3O1S1,Mo,-2.0,3.0,3.0,,Manting,,,,False
OBIZAC,C15H15N4O2S1,Hg,-1.0,2.0,3.0,,Manting,unq_CSD-OBIZAC-02-a,CSD-OBIZAC-02-a,1f303a2baf545de9abe80909c05e76d0,True
EDUJEU,C24H49P2,Pd,-1.0,3.0,3.0,,Manting,unq_CSD-WUHPIZ-03-a,CSD-EDUJEU-03-a,99d2e20628acdde5e29be624f278d04f,True
RAQJUQ,Br1C13H8N5,Os,0.0,2.0,3.0,,Manting,,,,False
TEJKIF,C25H20S2,Ag,-2.0,1.0,3.0,,Manting,unq_CSD-TEJKIF-01-b,CSD-TEJKIF-01-b,ae5e4d2f2e1fb017c36a29153e72ed43,True
ROFSIO,C10H18Si2,Fe,0.0,2.0,3.0,Can have higher denticity if allowed,Manting,unq_CSD-CEPYAX-03-a,CSD-ROFSIO-02-a,f4342f8086a5ec041a9eaf49bdf6be33,False
TIRDAA,C4H9N1O2,Mo,-2.0,3.0,3.0,,Manting,unq_CSD-TIRDAA-03-a,CSD-TIRDAA-03-a,a381c959a29189181778e946a0da1b7b,True
ZEGQOT,B10C10H18O4S2,Co,-2.0,3.0,3.0,Can have higher denticity if allowed,Manting,,,,False
IGUBET,Br2C13H8N2O1,Cu,0.0,1.0,3.0,,Manting,,,,False
TURNOK,C24H39N3,Rh,0.0,1.0,3.0,,Manting,unq_CSD-TURNOK-01-a,CSD-TURNOK-01-a,a074c529b07c89a370e9ed6673169d09,True
PAPMAV,C15H27N3O3,Os,0.0,2.0,3.0,Can have higher denticity if allowed,Manting,unq_CSD-PAPMAV-02-a,CSD-PAPMAV-02-a,fa0dd3a90cefce3e1fafa98e4740562c,False
YUYGUV,C7F2H5,Au,-1.0,1.0,3.0,,Manting,,,,False
CEXTAB,C25H21N5O2S1,Zn,-2.0,4.0,3.0,,Manting,unq_CSD-CEXTAB-04-a,CSD-CEXTAB-04-a,0f50bc49106d7e394102ddb1e4baeefb,True
AQATET,C1O3,Co,-1.0,2.0,3.0,,Manting,unq_CSD-CUSKIK-03-a,CSD-AQATET-03-a,75e7a4125709cb5a14d1ce2b84c3cdbd,True
XUFTIC,C28H36N2O2,Ru,-2.0,4.0,3.0,,Manting,unq_CSD-XUFTIC-04-a,CSD-XUFTIC-04-a,6c1672f58c71f7c88995906307a004e1,True
MPSOPD,C7H7O2S1,Pd,-1.0,1.0,3.0,,Manting,unq_CSD-VALCAM-01-b,CSD-MPSOPD-01-b,1023d86b74ed3d0c62431791a8173eb9,True
XAWHAF,C24H21N2O3,Pd,-1.0,2.0,3.0,,Manting,unq_CSD-XAWHAF-02-b,CSD-XAWHAF-02-b,6870059c148503793eadbb858f32d94e,True
FIGMAK,C13H9N3O2,V,-2.0,3.0,3.0,,Manting,unq_CSD-FIGMAK-03-a,CSD-FIGMAK-03-a,3c4256d5421d8a33ccb0f67c8c439c27,True
PIFGIU,C9H22N2,Pt,0.0,2.0,3.0,,Manting,unq_CSD-PIFGIU-02-a,CSD-PIFGIU-02-a,3df2565810f93312db3b1257aad493d0,True
FIFKIR,B1C25H22N5,Pt,0.0,2.0,3.0,,Manting,,,,False
JUSVOK,C9Cl6H2O4,Ni,-2.0,1.0,3.0,Can have higher denticity if allowed,Manting,,,,False
NEBYOL,C28H26N4,Fe,0.0,4.0,3.0,,Manting,unq_CSD-NEBYOL-04-a,CSD-NEBYOL-04-a,01793f724e161c1e04fdc4210e89bffe,True
INISIJ,C7H16N2,Pd,0.0,2.0,3.0,,Manting,unq_CSD-INISIJ-02-a,CSD-INISIJ-02-a,c361bdf04b6a3ae358777daa9f781b20,True
ZEYMUL,C28H40N6,Zn,0.0,2.0,3.0,,Manting,unq_CSD-ZEYMUM-03-a,CSD-ZEYMUL-02-a,e6945cea2c7ad425c16329eea178fc70,True
AKEHAZ,C2H1,Ru,-1.0,1.0,3.0,,Manting,unq_CSD-BAFKOJ-01-a,CSD-AKEHAZ-02-b,5c24e0050b421f8223a0c938f8720518,True
COCQOB,C8H7N2O3S1,Au,-1.0,1.0,3.0,Can have higher denticity if allowed,Manting,unq_CSD-HEQGIU-01-a,CSD-COCQOB-01-a,b1768d063fa2e3e1320b6030fe948cfc,False
QONDAY,C36H24O4P2,Pd,0.0,2.0,3.0,,Manting,unq_CSD-QONDAY-02-a,CSD-QONDAY-02-a,9c6b29957482036ee3bd4158a4d41a03,True
EQOVOV,C9H23N3O1,Zn,0.0,3.0,3.0,,Manting,unq_CSD-EQOVOV-03-a,CSD-EQOVOV-03-a,e214d65272c69b69efac2e9e944fd444,True
TEBZUY,C17H12N3S1,Pt,-1.0,3.0,3.0,,Manting,unq_CSD-TEBZUY-04-a,CSD-TEBZUY-04-a,3a9eb5743a41a952b1917a6fe39feb7c,True
NESJAX,C18H20N2O2,Pd,0.0,2.0,3.0,,Manting,unq_CSD-NESJAX-03-a,CSD-NESJAX-03-a,f3857c5b4f2e41c2393e50e5b3fc21c7,True
YOHPEQ,C16H17N2O1,Pd,-2.0,2.0,3.0,,Manting,unq_CSD-YOHPEQ-02-a,CSD-YOHPEQ-02-a,e85f46051df48369de369750339db06c,True
HISFOG,C14H11N3O3,Mo,-2.0,3.0,3.0,,Manting,unq_CSD-HISFOG-03-a,CSD-HISFOG-03-a,0d0698602a781ff84fcf5f6fb6486b0c,True
AQIBEH,C12H26N2O4,Cu,0.0,2.0,3.0,Can have higher denticity if allowed,Manting,unq_CSD-XEVDAD-06-a,CSD-AQIBEH-02-a,45066f80ccfa7d35bd4ec05f0f39923a,False
NUVNAV,C15H16O1S2,Pd,0.0,2.0,3.0,,Manting,unq_CSD-NUVNAV-02-a,CSD-NUVNAV-02-a,877edf2f13bc6c32ea17d9f4e75d53d6,True
BIVROO,C20H18N4O4,Zn,-2.0,2.0,3.0,Can have higher denticity if allowed,Manting,unq_CSD-HIQCIU-02-a,CSD-BIVROO-02-a,5055b8da123c8db1b33dc8af16342c8b,False
SOBPAC,C26Cl2H32N2O2,Pt,-2.0,4.0,3.0,,Manting,,,,False
PALKEU,C15H14N4,Pd,-1.0,3.0,3.0,,Manting,unq_CSD-IBONAR-03-a,CSD-PALKEU-03-a,db89908799f662096a86604b0f1ebeaf,True
AFAPEC,C6H11N2O4,Pt,-1.0,3.0,3.0,Can have higher denticity if allowed,Manting,unq_CSD-FAKJOR-03-a,CSD-AFAPEC-03-a,5a7e8984cccbc897df77192fa7c8f504,False
QERQOW,C14H13N3O1,Ag,0.0,3.0,3.0,,Manting,unq_CSD-URAJAA-02-a,CSD-QERQOW-02-a,cb11f41341058c8426c24ba1bc6b5056,True
QECGAG,C18H31N2P1Si2,W,0.0,1.0,3.0,,Manting,unq_CSD-QECGAG-01-a,CSD-QECGAG-01-a,c5fe891b817b1484c47d3ecb2fd87bcd,True
ROFKOP,C16H22N3P1,Mn,0.0,3.0,3.0,,Manting,unq_CSD-ROFKOP-03-a,CSD-ROFKOP-03-a,3f0bd3adaad975d0dfb1c5da8f338e06,True
CEDXAN,C18H14N1O1,Ru,-1.0,2.0,3.0,,Manting,unq_CSD-CEDXAN-02-a,CSD-CEDXAN-02-a,f8c18f2a61cc8dd090c6d48ddc157299,True
ZEXFUD,C12H12,Co,-2.0,2.0,3.0,,Manting,unq_CSD-ZEXFUD-02-a,CSD-ZEXFUD-02-a,c408f54ed881cb65e5f9811ca60dd3ae,True
KUVMET,C11H8N1O1,Ru,-1.0,2.0,3.0,,Manting,unq_CSD-KUVMET-02-a,CSD-KUVMET-02-a,0f5736631ed7cd0f7de02c57096033af,True
OPAGES,C7F5N4,Hg,-1.0,1.0,3.0,,Manting,unq_CSD-OPAGES-01-a,CSD-OPAGES-01-a,5b3f5a6f682a8951cca550e4b2c6759b,True
GIPSAC,Br1C11H11N2Se1,Ru,0.0,2.0,3.0,,Manting,,,,False
YEXXEF,C5H11Si1,Ni,-1.0,1.0,3.0,,Manting,unq_CSD-BIDMUW-02-a,CSD-YEXXEF-01-a,12062d6b087b7543793f5fb4a6aa3180,True
BOYROX,C23H30N2,Pd,0.0,1.0,3.0,,Manting,unq_CSD-BOYROX-01-b,CSD-BOYROX-01-b,6b64c2c9c3386ca46506b38012887001,True
BEHGOL,C14H21O1P1,Cr,0.0,0.0,3.0,,Manting,unq_CSD-BEHGOL-06-a,CSD-BEHGOL-06-a,caa79014bc2273c40042483caa600fe8,True
MOHNED,C8H11N1O1,Ag,0.0,0.0,3.0,Can have higher denticity if allowed,Manting,unq_CSD-EMEHOU-01-b,CSD-MOHNED-01-b,c1c774059ba0b6511e822393be9f9324,False
NIZMUE,C7H16N3O2,Co,-1.0,4.0,3.0,,Manting,unq_CSD-NIZMUE-04-a,CSD-NIZMUE-04-a,4b40138f00fce9e5336e90ae392c031e,True
PIFQEC,C21H19N2,Pt,-1.0,2.0,3.0,,Manting,unq_CSD-PIFQEC-02-a,CSD-PIFQEC-02-a,0cdfffde88297905b3224767f4ae5296,True
BAXDUZ,C5H11,Co,-1.0,1.0,3.0,,Manting,,,,False
JOSYUL,C12H17N2O1,Pd,-1.0,3.0,3.0,,Manting,unq_CSD-JOSYUL-03-a,CSD-JOSYUL-03-a,f22f7d7add6e2efe2181f0fc8407260e,True
