attempt,success,complex idx,complex name,stoichiometry,note,ligand names,ligand stoichiometries,ligand charges,batch idx,batch name,metal,oxi state,spin,topology,similarity,total charge,optimization,isomers,random seed
31,False,,,C23H26N6Pd1,clashing ligands,"('unq_CSD-WARSIV-03-a', 'unq_CSD-KUXYUX-02-a', 'unq_CSD-AYIQOP-01-a')","('C11H9', 'C6H7N4', 'C6H10N2')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
32,False,,,C29H34N8O3Pd1S1,non-planar tridentate,"('unq_CSD-BOVPUY-03-a', 'unq_CSD-QIWWOI-02-a', 'unq_CSD-JUDBOC-01-c')","('C8H11N2O3S1', 'C11H9N2', 'C10H14N4')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
33,True,18.0,ACEYIBIF,C32H31N7Pd1,optimized,"('unq_CSD-UDIKEY-03-a', 'unq_CSD-YEHMAZ-02-a', 'unq_CSD-KEVTUD-01-a')","('C14H10N3', 'C7H9N2', 'C11H12N2')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
34,False,,,C20H24N4O2Pd1,clashing ligands,"('unq_CSD-NAZJED-03-a', 'unq_CSD-ZEHYES-02-a', 'unq_CSD-BEWFUH-01-c')","('C5H9O2', 'H3N2', 'C15H12N2')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
35,True,19.0,ANOZUSUL,C27H29N5O1Pd1S2,optimized,"('unq_CSD-MOXWEE-03-a', 'unq_CSD-TOTBEL-02-a', 'unq_CSD-TEFNOJ-01-a')","('C13H9N1S1', 'C5H7N3O1S1', 'C9H13N1')","(-2.0, 0.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
36,False,,,C18H31N5O3Pd1,clashing ligands,"('unq_CSD-PADSES-03-a', 'unq_CSD-NOJKUS-02-a', 'unq_CSD-ZOMHAN-01-b')","('C7H14N1', 'C4H7N2O3', 'C7H10N2')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
37,False,,,C34H28N4Pd1S2,non-planar tridentate,"('unq_CSD-ZIWLOG-03-a', 'unq_CSD-PINTUD-02-a', 'unq_CSD-CAGHUR-01-a')","('C13H11N1S2', 'C14H12N2', 'C7H5N1')","(-2.0, 0.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
38,True,20.0,IMADATEP,C27H37N7O1Pd1S1,optimized,"('unq_CSD-ROBPUT-03-a', 'unq_CSD-PIJCAN-02-b', 'unq_CSD-PAQXUD-01-d')","('C8H12N4O1S1', 'C10H16N2', 'C9H9N1')","(-2.0, 0.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
39,True,21.0,WIPUYENA,C19H29N7O4Pd1S1,optimized,"('unq_CSD-MIDLAP-03-a', 'unq_CSD-CIJBOO-02-a', 'unq_CSD-PAHJIT-01-b')","('C10H13N2O1S1', 'C5H5N4O3', 'C4H11N1')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
40,True,22.0,ROMITEZA,C24H34N10O1Pd1,optimized,"('unq_CSD-VOXPOQ-03-a', 'unq_CSD-TOFXUK-02-a', 'unq_CSD-YURYIU-01-b')","('C7H11N4O1', 'C10H11N4', 'C7H12N2')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
41,True,23.0,EVUDEPEG,C28H36N8O1Pd1S1,optimized,"('unq_CSD-LILBOY-03-a', 'unq_CSD-ZEFPIN-02-a', 'unq_CSD-GEFNEN-01-a')","('C13H11N4S1', 'C5H11N2O1', 'C10H14N2')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
42,True,24.0,TARUMIME,C28H31N7O2Pd1,optimized,"('unq_CSD-MONNIN-03-a', 'unq_CSD-LUMSIW-02-a', 'unq_CSD-SUTWAH-01-f')","('C11H9N3O2', 'C10H16N2', 'C7H6N2')","(-2.0, 0.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
43,True,25.0,FIYAQAZU,C34H36N6O3Pd1,optimized,"('unq_CSD-GUQPOX-03-a', 'unq_CSD-SUGROC-02-a', 'unq_CSD-PAZJIK-01-b')","('C11H14N1O3', 'C14H12N3', 'C9H10N2')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
44,False,,,C28H28N10O1Pd1,clashing ligands,"('unq_CSD-MOYBUZ-03-a', 'unq_CSD-QENXOX-02-a', 'unq_CSD-LOFTOS-01-b')","('C12H12N3O1', 'C8H8N5', 'C8H8N2')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
45,False,,,C23H25N5O1Pd1,clashing ligands,"('unq_CSD-AYAGEM-03-a', 'unq_CSD-TAPDOE-02-a', 'unq_CSD-LOTMOW-01-b')","('C11H11', 'C7H7N2O1', 'C5H7N3')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
46,True,26.0,RUPAVIMA,C24H34N8O1Pd1S1,optimized,"('unq_CSD-DIZYAN-03-a', 'unq_CSD-PAKCUA-02-a', 'unq_CSD-PAHKEQ-01-b')","('C9H9N3S1', 'C9H10N4O1', 'C6H15N1')","(-2.0, 0.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
47,False,,,C33H37N9O1Pd1S1,non-planar tridentate,"('unq_CSD-PIDFOZ-03-a', 'unq_CSD-TIBFIW-02-a', 'unq_CSD-ECEXIU-01-a')","('C10H11N3O1S1', 'C13H10N4', 'C10H16N2')","(-2.0, 0.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
48,False,,,C17H38N6O5Pd1S1,non-planar tridentate,"('unq_CSD-YITGUG-03-a', 'unq_CSD-SESNEL-02-a', 'unq_CSD-LOQWUJ-01-a')","('C6H14N1O5S1', 'C8H17N4', 'C3H7N1')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
49,True,27.0,OQEMUXAN,C20H30N6O1Pd1,optimized,"('unq_CSD-ENAKOW-03-a', 'unq_CSD-COYHUU-02-c', 'unq_CSD-SERJUU-01-c')","('C12H9N3O1', 'C5H14N2', 'C3H7N1')","(-2.0, 0.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
50,False,,,C17H18N6Pd1,clashing ligands,"('unq_CSD-JUBWEI-03-a', 'unq_CSD-FUYKUG-02-a', 'unq_CSD-PAXTIU-01-b')","('C4H5', 'C7H5N4', 'C6H8N2')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
51,False,,,C22H34N4O2Pd1,clashing ligands,"('unq_CSD-YIGVOZ-03-a', 'unq_CSD-XAQYET-02-a', 'unq_CSD-IRUPIU-01-a')","('C6H9', 'C8H15N2O2', 'C8H10N2')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
52,False,,,C28H23N7O1Pd1,clashing ligands,"('unq_CSD-HIKLIX-03-a', 'unq_CSD-KELYIL-02-a', 'unq_CSD-BOHSUP-01-a')","('C13H9N1O1', 'C13H10N2', 'C2H4N4')","(-2.0, 0.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
53,True,28.0,OGIBUKUP,C27H33N7O3Pd1S1,optimized,"('unq_CSD-ZESKIU-03-a', 'unq_CSD-CIBKOP-02-a', 'unq_CSD-IXIDOI-01-b')","('C11H14N2O1S1', 'C10H8N2O2', 'C6H11N3')","(-2.0, 0.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
54,False,,,C30H36N8O4Pd1,clashing ligands,"('unq_CSD-DADZUG-03-a', 'unq_CSD-LOGRUV-02-a', 'unq_CSD-TOCHEY-01-d')","('C10H10N4O2', 'C6H16N2O2', 'C14H10N2')","(-2.0, 0.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
55,True,29.0,OREWAQUV,C27H23N9O6Pd1,optimized,"('unq_CSD-EWIXEP02-03-a', 'unq_CSD-CIWDIV10-02-a', 'unq_CSD-PAVZOE-01-b')","('C12H8N5O2', 'C10H7N2O4', 'C5H8N2')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
56,True,30.0,LEMOHEKU,C27H28N8Pd1S1,optimized,"('unq_CSD-NERXAL-03-a', 'unq_CSD-YEQSIX-02-a', 'unq_CSD-LOQWUJ-01-a')","('C14H11N3S1', 'C10H10N4', 'C3H7N1')","(-2.0, 0.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
57,False,,,C27H40N4Pd1,non-planar tridentate,"('unq_CSD-UHOGAA-03-a', 'unq_CSD-PERWUG-02-b', 'unq_CSD-SUVCOB-01-d')","('C11H17', 'C11H11N2', 'C5H12N2')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
58,True,31.0,DOWAPEXE,C31H29N7O3Pd1,optimized,"('unq_CSD-BEBWOW-03-a', 'unq_CSD-PUGGEF-02-c', 'unq_CSD-MIZDOO-01-a')","('C14H10N2O3', 'C13H10N4', 'C4H9N1')","(-2.0, 0.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
59,False,,,C33H37N7O2Pd1S1,non-planar tridentate,"('unq_CSD-USOQUQ-03-a', 'unq_CSD-PAGXAW-02-a', 'unq_CSD-PIFTOP-01-a')","('C10H9N3O2S1', 'C14H12N2', 'C9H16N2')","(-2.0, 0.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
60,True,32.0,CIREYETU,C24H26N10O1Pd1S1,optimized,"('unq_CSD-ROBPUT-03-a', 'unq_CSD-SOSGEN04-02-a', 'unq_CSD-PIDPOJ-01-a')","('C8H12N4O1S1', 'C11H8N4', 'C5H6N2')","(-2.0, 0.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
61,False,,,C27H31N7O4Pd1,non-planar tridentate,"('unq_CSD-CENYOJ-03-a', 'unq_CSD-POCXUC-02-a', 'unq_CSD-JIZVOG-01-a')","('C5H15N3', 'C12H6N2O4', 'C10H10N2')","(0.0, -2.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
62,False,,,C33H34N4O2Pd1,clashing ligands,"('unq_CSD-PAYSUD-03-a', 'unq_CSD-GIVYIV-02-a', 'unq_CSD-UJICOH-01-d')","('C10H9', 'C10H11N2O2', 'C13H14N2')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
63,False,,,C32H31N7Pd1,clashing ligands,"('unq_CSD-FAWSEB-03-a', 'unq_CSD-COBLOX-02-a', 'unq_CSD-QULGOW-01-b')","('C6H9', 'C12H10N5', 'C14H12N2')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
64,False,,,C31H31N7Pd1S1,clashing ligands,"('unq_CSD-NERXAL-03-a', 'unq_CSD-SIMFAX-02-a', 'unq_CSD-PAVZOE-01-b')","('C14H11N3S1', 'C12H12N2', 'C5H8N2')","(-2.0, 0.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
65,False,,,C28H34N4Pd1,clashing ligands,"('unq_CSD-SUJCIL-03-a', 'unq_CSD-BUXSES-02-a', 'unq_CSD-CUMMOP-01-b')","('C11H15', 'C5H11N2', 'C12H8N2')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
66,True,33.0,WOHOCAXO,C26H31N7O2Pd1S1,optimized,"('unq_CSD-CAGBAQ-03-a', 'unq_CSD-UHUPUI-02-a', 'unq_CSD-PAZJIK-01-b')","('C10H11N3O2S1', 'C7H10N2', 'C9H10N2')","(-2.0, 0.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
67,False,,,C34H33N7O3Pd1S1,clashing ligands,"('unq_CSD-FUHHAT-03-a', 'unq_CSD-JIYBID-02-a', 'unq_CSD-MPPNCU01-01-b')","('C11H11N3O1S1', 'C12H10N2O2', 'C11H12N2')","(-2.0, 0.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
68,True,34.0,AJEKITEM,C27H32N6O4Pd1,optimized,"('unq_CSD-RISCII-03-a', 'unq_CSD-GIVYIV-02-a', 'unq_CSD-PALZOS-01-a')","('C9H10N3O2', 'C10H11N2O2', 'C8H11N1')","(-1.0, -1.0, 0.0)",0,Octahedral_Pd(II),Pd,+2,0,"(3, 2, 1)","(1, 2, 3)",0,True,Generate Lowest Energy,0
